44,한겨레,김수미 사망 원인 ‘고혈당 쇼크’…조기 치료 않으면 심정지
45,한겨레,"삼성 초슬림폰, 초유의 출시 지연…“검사 하느라”"
46,서울경제,"""혼자 러 군인 500명 죽인 영웅인데""…우크라 최정예 드론 조종사 사망"
47,서울경제,"""의대 힘들게 뭐하러"" ""장마철엔 미국집""…강남 슈퍼리치들의 '그사세'"
48,서울경제,"'일용 엄니' 故 김수미 사인은 '고혈당 쇼크'였다…""당뇨 수치 500 넘게 나와"""
49,서울경제,"""카리나 차에서 못 내려""…성수동 '프라다 행사' 몰려든 인파에 결국"
50,서울경제,"""유포하지 말아달라 했는데""…성인사이트에 노출 사진 판매한 사진 작가"
51,TV조선,"김수미 사인은 '고혈당 쇼크'…""당뇨 수치 500 넘었다"""
52,TV조선,"경찰, 문다혜 음주운전 사고 택시기사 치료 한의원 압수수색"
53,TV조선,"해리스-오바마, 첫 합동 유세…""트럼프, 너무 미친 듯이 행동해 흔한 일 돼버려"""
54,TV조선,"野, 김건희 여사 '마포대교 통제' 비판에…경찰청장 ""영부인 경호대상"""
55,TV조선,"김수미의 유작 된 '친정엄마'…""스태프들도 임금 못받아"""
56,파이낸셜뉴스,"""최민환, 업소 다녔다""..율희 충격 폭로에 경찰, '성매매 혐의' 내사 착수"
57,파이낸셜뉴스,"""저승사자 보인다"" 김수미 사망 예언한 무속인 영상..알고보니 새빨간 거짓말"
58,파이낸셜뉴스,"'알몸 박스녀' ""손 넣어보라고 했지, 만지라고 하진 않아"" 선처 호소"
59,파이낸셜뉴스,"11억 아파트 4억에 팝니다...300만 청약 광풍 '이곳'서 또 줍줍, 신청 조건은?"
60,파이낸셜뉴스,"SNL 하니·한강 패러디 논란에 방심위 ""OTT는 방송법 적용 안받아 심의 불가"""
